MODULE,SELF_CPU_TOTAL,SELF_CPU_TIME_UOM,CPU_TOTAL,CPU_TOTAL_UOM,SELF_GPU_TOTAL,SELF_GPU_UOM,GPU_TOTAL,GPU_TOTAL_UOM,SELF_CPU MEM,SELF_CPU_MEM_UOM,CPU_MEM,CPU_MEM_UOM,SELF_GPU_MEM,SELF_GPU_MEM_UOM,GPU_MEM,GPU_MEM_UOM,NUMBER_OF_CALLS
norm2,16.570632000000032,ms,49.662374000000035,ms,16.39244788646698,ms,44.301023938179014,ms,0.0,kb,0.0,kb,51940.0,kb,259700.0,kb,354
relu2,8.099382,ms,11.351104999999992,ms,8.027296031951904,ms,11.552416032791138,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,21.96561899999997,ms,79.82768099999984,ms,36.749919996261596,ms,138.07552023124694,ms,0.0,kb,0.0,kb,13073.5,kb,194071.0,kb,354
norm1,15.917654999999987,ms,47.13177399999988,ms,18.118495958328246,ms,49.96735990524292,ms,0.0,kb,0.0,kb,388895.0,kb,1944475.0,kb,354
relu1,8.082826999999996,ms,11.338202000000004,ms,7.985184002876282,ms,12.209759983062744,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,19.113849999999996,ms,67.36691000000003,ms,54.15996765422821,ms,207.69407890319823,ms,0.0,kb,0.0,kb,51940.0,kb,207760.0,kb,354
norm2,16.569727999999962,ms,49.66405699999997,ms,16.38380788230896,ms,44.304095859527585,ms,0.0,kb,0.0,kb,51940.0,kb,259700.0,kb,354
relu2,8.035065000000003,ms,11.287606,ms,7.969376024246216,ms,11.503168013572694,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,21.986641999999968,ms,79.84376600000002,ms,36.7274560585022,ms,137.97587232780455,ms,0.0,kb,0.0,kb,13073.5,kb,194071.0,kb,354
norm1,16.069772000000007,ms,47.559624999999784,ms,18.409248028755187,ms,50.70659213924408,ms,0.0,kb,0.0,kb,471623.5,kb,2358117.5,kb,354
relu1,8.130973000000004,ms,11.403407000000009,ms,8.01449602508545,ms,12.24531201171875,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,19.085950000000036,ms,67.21030800000014,ms,55.17555250453949,ms,211.8061440372467,ms,0.0,kb,0.0,kb,51940.0,kb,207760.0,kb,354
norm2,16.53562200000002,ms,49.60691200000002,ms,16.35788779640198,ms,44.216095851898196,ms,0.0,kb,0.0,kb,51940.0,kb,259700.0,kb,354
relu2,8.041413,ms,11.293557999999997,ms,7.985536014556884,ms,11.49132803916931,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,21.951673999999976,ms,79.80658499999993,ms,36.734080136299134,ms,138.0099843273163,ms,0.0,kb,0.0,kb,13073.5,kb,194071.0,kb,354
norm1,16.000539000000025,ms,47.39431800000005,ms,18.42928003501892,ms,50.88953609848023,ms,0.0,kb,0.0,kb,563954.0,kb,2819770.0,kb,354
relu1,8.087083999999995,ms,11.330547000000005,ms,7.992832000732422,ms,12.243679990768433,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,19.046774999999997,ms,67.13063999999997,ms,56.37321576976776,ms,216.51913619709015,ms,0.0,kb,0.0,kb,51940.0,kb,207760.0,kb,354
norm2,16.54878900000005,ms,49.53075300000005,ms,16.378495893478394,ms,44.23862401199341,ms,0.0,kb,0.0,kb,51940.0,kb,259700.0,kb,354
relu2,8.092401000000013,ms,11.350359999999997,ms,8.03923203611374,ms,11.56572805261612,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,22.008568000000082,ms,80.03341700000011,ms,36.823648109436036,ms,138.32819237804412,ms,0.0,kb,0.0,kb,13073.5,kb,194071.0,kb,354
norm5,16.003144000000006,ms,47.43534399999998,ms,18.640895931243897,ms,51.45971207046509,ms,0.0,kb,0.0,kb,516566.5,kb,2582832.5,kb,354
classifier,27.794274000000026,ms,57.407934999999874,ms,28.428000147819517,ms,51.32992014598847,ms,0.0,kb,0.0,kb,177.0,kb,531.0,kb,354
